"","Plant.height","Plant.height.is.missing","Flag.leaf.length","Flag.leaf.length.is.missing","Flag.leaf.width","Flag.leaf.width.is.missing"
"2",143.5,0,39.00833333,0,1,0
"3",128.0833333,0,27.68333333,0,1.516666667,0
"4",153.75,0,30.41666667,0,0.891666667,0
"5",148.3333333,0,36.90833333,0,1.75,0
"6",119.6,0,36.99,0,1.55,0
"7",147.4166667,0,41.95,0,1.858333333,0
"8",128.875,0,24.425,0,1.2125,0
"9",83,0,27.9,0,1,0
"10",116.582638488016,1,30.6342112486207,1,1.22165516956499,1
"11",135.1666667,0,37.875,0,1.225,0
"12",117.8888889,0,30.23333333,0,0.911111111,0
"13",116.582638488016,1,30.6342112486207,1,1.22165516956499,1
"14",161.8333333,0,29.98888889,0,0.966666667,0
"15",88,0,19,0,1.2,0
"16",132,0,32.76666667,0,0.991666667,0
"17",130.5,0,33.43333333,0,1.491666667,0
"18",120.6666667,0,43.53333333,0,1.6,0
"19",112.4444444,0,36.38888889,0,1.166666667,0
"20",132.8333333,0,35.90833333,0,1.533333333,0
"21",132.125,0,35.75,0,1.3,0
"22",136.9166667,0,38.61666667,0,1.65,0
"23",96.33333333,0,34.06666667,0,1.566666667,0
"24",121.8888889,0,30.05,0,1.075,0
"25",118.3333333,0,29.85,0,0.833333333,0
"26",128.1111111,0,30.23333333,0,1.133333333,0
"27",126.25,0,30.8,0,1.333333333,0
"28",117.5555556,0,39.36666667,0,0.95,0
"29",105.5,0,30.6342112486207,1,1.22165516956499,1
"30",150.4166667,0,39.85,0,0.858333333,0
"31",114.75,0,33.09166667,0,1.6,0
"32",116.582638488016,1,30.6342112486207,1,1.22165516956499,1
"34",136,0,37.61666667,0,1.716666667,0
"35",141.1666667,0,25.81666667,0,0.891666667,0
"36",127.25,0,39.78888889,0,1.366666667,0
"37",127.1666667,0,24.75833333,0,0.883333333,0
"38",130.5833333,0,26.69166667,0,1.066666667,0
"39",123.1428571,0,27.95,0,1.08,0
"40",152.5,0,31.92222222,0,0.866666667,0
"42",77,0,21,0,1.15,0
"43",137.1666667,0,23.325,0,1.158333333,0
"44",129.1666667,0,40.05833333,0,1.408333333,0
"45",136.5555556,0,22.83333333,0,1.7,0
"46",128.9166667,0,34.475,0,1.45,0
"47",142.4166667,0,33.06666667,0,0.95,0
"48",116.582638488016,1,30.6342112486207,1,1.22165516956499,1
"49",129.5833333,0,41.18333333,0,1.625,0
"50",116.582638488016,1,30.6342112486207,1,1.22165516956499,1
"51",123.9166667,0,33.78333333,0,0.895833333,0
"52",87.44444444,0,25.61111111,0,1.111111111,0
"53",113.5833333,0,32.35,0,1.258333333,0
"54",128,0,27.41666667,0,1.566666667,0
"55",99.16666667,0,36.88888889,0,1.011111111,0
"57",102.9166667,0,35.35833333,0,1.441666667,0
"58",104.0833333,0,35.35,0,1.291666667,0
"59",132.4166667,0,35.06666667,0,1.425,0
"60",94.08333333,0,27.09166667,0,1.416666667,0
"61",144.8,0,34.18,0,1.25,0
"62",133.75,0,32.53333333,0,1.341666667,0
"63",91.16666667,0,27.9,0,1.108333333,0
"64",106,0,48.2,0,0.991666667,0
"65",139.3333333,0,34.43333333,0,1.311111111,0
"66",106.6,0,23.99,0,0.89,0
"67",132.5833333,0,33.55,0,1.666666667,0
"68",143.1666667,0,31,0,1.166666667,0
"69",116.582638488016,1,30.6342112486207,1,1.22165516956499,1
"70",116.125,0,37.5875,0,1.4125,0
"71",137,0,33.2,0,1.491666667,0
"72",114.6666667,0,36.05,0,1.558333333,0
"73",123.4444444,0,35.23333333,0,1.7,0
"74",150.4444444,0,28.44444444,0,1.122222222,0
"75",93.16666667,0,29.20833333,0,0.916666667,0
"76",101.6666667,0,37.02222222,0,1.111111111,0
"77",140.5,0,42.8125,0,1.0625,0
"78",83.88888889,0,25.2375,0,1.1375,0
"79",134.3333333,0,33.2,0,1.541666667,0
"80",114.8888889,0,27.62222222,0,1.611111111,0
"81",86.16666667,0,27.625,0,1.45,0
"82",105.5,0,27.85,0,1.1,0
"83",95.08333333,0,30.175,0,1.05,0
"84",131.1111111,0,31.83333333,0,1.533333333,0
"85",93.83333333,0,30.15,0,1.441666667,0
"86",114.25,0,28.64166667,0,1.266666667,0
"87",112.7777778,0,41,0,1.583333333,0
"88",116.582638488016,1,30.6342112486207,1,1.22165516956499,1
"89",143.4444444,0,44.83,0,1.3,0
"90",116.582638488016,1,30.6342112486207,1,1.22165516956499,1
"91",90.90909091,0,29.31818182,0,0.845454545,0
"92",108.8333333,0,37.6,0,1.625,0
"93",123.3333333,0,15.41666667,0,0.716666667,0
"94",136.0833333,0,38.88333333,0,1.458333333,0
"95",135.0833333,0,24.075,0,0.975,0
"96",106.8888889,0,25.66666667,0,1.177777778,0
"97",90.91666667,0,45.71666667,0,1.116666667,0
"98",135.0833333,0,34.80833333,0,1.583333333,0
"100",160.1666667,0,39.46666667,0,1.491666667,0
"101",132.1111111,0,27.38888889,0,1.2,0
"102",116.582638488016,1,30.6342112486207,1,1.22165516956499,1
"103",153.0833333,0,41.42222222,0,1.188888889,0
"105",116.5555556,0,29,0,1.4,0
"106",136,0,26.09166667,0,1.166666667,0
"107",144.3333333,0,23.06666667,0,1.083333333,0
"108",139.6,0,34.71,0,1.51,0
"109",128.8888889,0,43.16666667,0,1.538888889,0
"110",110.8181818,0,31.37272727,0,1.281818182,0
"111",87.5,0,30.6342112486207,1,1.22165516956499,1
"112",130.2222222,0,30.83333333,0,1.133333333,0
"113",139.2222222,0,43.25,0,0.716666667,0
"114",107.1,0,33.06,0,1.19,0
"115",99.81818182,0,30.15454545,0,1.372727273,0
"116",129.3333333,0,39.15,0,1.066666667,0
"117",194.3333333,0,36.96666667,0,1.088888889,0
"118",97.5,0,37.69,0,1.04,0
"119",75,0,21.43333333,0,0.766666667,0
"120",157.1,0,27.72,0,1.04,0
"121",70,0,22,0,1.066666667,0
"122",105.9166667,0,31.95,0,1.44375,0
"123",90.66666667,0,30.6342112486207,1,1.22165516956499,1
"124",140.6666667,0,36.8,0,1.558333333,0
"125",107.9,0,34.27,0,1.41,0
"126",81.1,0,30.68,0,1.06,0
"127",153.6666667,0,31.9,0,1.241666667,0
"128",143.8333333,0,31.54166667,0,1.191666667,0
"129",113.3333333,0,24.93333333,0,0.983333333,0
"130",116.8333333,0,24.175,0,0.816666667,0
"131",98.08333333,0,33.29166667,0,1.308333333,0
"132",98.22222222,0,34.24444444,0,1.122222222,0
"133",102.1666667,0,41.4,0,1.066666667,0
"134",134,0,26.28888889,0,1.022222222,0
"135",96.11111111,0,30.78333333,0,1.316666667,0
"136",129.1111111,0,49.44444444,0,0.655555556,0
"137",143.9166667,0,28.92222222,0,0.966666667,0
"138",110.8333333,0,29.87777778,0,1.755555556,0
"139",134.6666667,0,25.29166667,0,1.366666667,0
"140",161,0,36.77916667,0,1.066666667,0
"141",159.4444444,0,34.96666667,0,0.95,0
"142",87.16666667,0,22.09166667,0,1.175,0
"143",88.11111111,0,32.76666667,0,1.033333333,0
"144",151.6666667,0,39.53333333,0,1.544444444,0
"145",116.582638488016,1,30.6342112486207,1,1.22165516956499,1
"146",131.6666667,0,36.75833333,0,1.891666667,0
"147",90,0,24.28888889,0,1.166666667,0
"148",159.75,0,41.88333333,0,1.541666667,0
"149",97.41666667,0,20.725,0,0.816666667,0
"150",112.75,0,31.85833333,0,1,0
"151",126.1666667,0,34.03333333,0,1.0125,0
"152",128,0,32.85,0,1.441666667,0
"153",122.4444444,0,34.07777778,0,1.7,0
"154",117.8333333,0,35.5,0,1.133333333,0
"155",127.4166667,0,32.18333333,0,1.441666667,0
"156",107.0833333,0,38.81666667,0,1.05,0
"157",106,0,27.525,0,1.275,0
"158",120.0833333,0,40.6,0,1.822222222,0
"159",141.6666667,0,22.39166667,0,1.116666667,0
"160",110.6666667,0,26.75,0,1.883333333,0
"161",152,0,27.70833333,0,0.891666667,0
"162",93.75,0,27.35833333,0,1.15,0
"163",120.1818182,0,42.34444444,0,1.877777778,0
"165",95.5,0,31.21666667,0,1.55,0
"166",102,0,36,0,1.1,0
"167",99.6,0,40.5,0,1.5,0
"168",90.83333333,0,21.55833333,0,1.316666667,0
"169",116.0833333,0,35.10833333,0,1.5,0
"170",137,0,30.88888889,0,1.166666667,0
"171",111.25,0,35.88888889,0,1.588888889,0
"172",127.25,0,33.6,0,1.433333333,0
"173",143.8333333,0,35.41666667,0,1.058333333,0
"174",115.3333333,0,29.41666667,0,1.341666667,0
"175",187.8888889,0,37.7,0,1.055555556,0
"176",121.5,0,40.95833333,0,1.391666667,0
"177",141,0,42.24444444,0,1.188888889,0
"178",88.55555556,0,25.27777778,0,1.088888889,0
"179",112.6666667,0,25.05555556,0,1.077777778,0
"180",101.1666667,0,23.79166667,0,1.083333333,0
"181",138.9166667,0,37.8,0,1.708333333,0
"182",120.0833333,0,33.36666667,0,1.433333333,0
"183",123.1666667,0,38.4,0,1.466666667,0
"184",101.0833333,0,32.45,0,1.45,0
"185",120.75,0,31.38333333,0,0.916666667,0
"186",113.75,0,25.425,0,0.866666667,0
"187",87.75,0,23.48333333,0,0.983333333,0
"188",95.25,0,30.86666667,0,1.025,0
"189",117,0,29.78333333,0,0.925,0
"191",121.1666667,0,28.88333333,0,1.375,0
"192",110.5833333,0,27.39166667,0,0.991666667,0
"194",100,0,28.075,0,1.591666667,0
"195",118.8181818,0,28.74166667,0,1.066666667,0
"196",70.58333333,0,25.14166667,0,1.058333333,0
"197",81.91666667,0,22.04166667,0,0.883333333,0
"198",83.5,0,20.96666667,0,1.1,0
"199",139.5,0,28.20833333,0,1.183333333,0
"200",117.25,0,27.25,0,1.158333333,0
"201",95,0,22.8,0,0.958333333,0
"202",103.75,0,24.26666667,0,1.358333333,0
"203",98.77777778,0,25.83333333,0,1.183333333,0
"204",115.1666667,0,26.46666667,0,1.275,0
"205",86.33333333,0,29.27777778,0,1,0
"206",119.5833333,0,29.33333333,0,1.158333333,0
"207",94.66666667,0,28.63333333,0,0.966666667,0
"208",90,0,28.76666667,0,1.1,0
"210",125.0833333,0,35.825,0,1.183333333,0
"211",124.3333333,0,24.96666667,0,1.133333333,0
"212",90.75,0,27.62727273,0,0.981818182,0
"213",125.75,0,26.51666667,0,1.241666667,0
"214",148.3333333,0,30.50833333,0,1.175,0
"216",130,0,27.81666667,0,1.408333333,0
"217",102.8333333,0,23.63333333,0,1.4,0
"218",110.1666667,0,21.175,0,0.991666667,0
"219",97.25,0,19.28333333,0,0.591666667,0
"220",106,0,37.61666667,0,1.108333333,0
"221",92.58333333,0,34.975,0,1.075,0
"222",108.8333333,0,24.875,0,1.45,0
"223",114.25,0,28.43333333,0,1.1,0
"224",142.4444444,0,35.85,0,1.041666667,0
"225",130.8333333,0,29.80833333,0,1.216666667,0
"226",147.9166667,0,36.325,0,1.541666667,0
"227",100.25,0,26.59166667,0,1.108333333,0
"228",135.3333333,0,33.75833333,0,1.458333333,0
"229",101.1,0,25.31111111,0,1.511111111,0
"230",92.83333333,0,26.25,0,0.966666667,0
"231",90.91666667,0,29.2,0,0.941666667,0
"232",114.75,0,34.55,0,1.408333333,0
"233",79.75,0,21.425,0,1.466666667,0
"234",96.41666667,0,28.14166667,0,1.166666667,0
"235",93.16666667,0,27.74166667,0,1.291666667,0
"236",105.1666667,0,32.88888889,0,1.622222222,0
"237",91.08333333,0,29.35833333,0,1.258333333,0
"238",89.33333333,0,31.025,0,1.141666667,0
"239",98.08333333,0,31.94166667,0,0.941666667,0
"240",90.91666667,0,27.99166667,0,1.008333333,0
"241",67.75,0,18.28333333,0,0.966666667,0
"243",97.08333333,0,24.95,0,1.383333333,0
"244",99.91666667,0,24.6,0,1.375,0
"245",129.75,0,28.00833333,0,0.968333333,0
"246",130.25,0,27.75,0,1.075,0
"247",99.75,0,28.51666667,0,1.316666667,0
"248",108.2222222,0,25.51111111,0,0.777777778,0
"249",101.9166667,0,23.65,0,0.9875,0
"250",98.41666667,0,24.00833333,0,1.425,0
"251",126.5,0,33.45833333,0,1.033333333,0
"252",123.25,0,26.15,0,1.233333333,0
"253",97,0,22.98333333,0,0.858333333,0
"254",105.0833333,0,31.70833333,0,1.1,0
"255",132.1666667,0,30.66666667,0,1.441666667,0
"256",114.6666667,0,24.56666667,0,1.266666667,0
"257",94.66666667,0,23.59166667,0,0.716666667,0
"258",122,0,28.16666667,0,0.991666667,0
"259",123.1666667,0,26.91666667,0,1.291666667,0
"260",130.6666667,0,40,0,1.525,0
"261",151.6666667,0,35.15833333,0,1.083333333,0
"262",135.5,0,36.825,0,1.5,0
"263",136.3333333,0,24.275,0,1.233333333,0
"264",145.5833333,0,30.625,0,1.491666667,0
"265",126.75,0,28.75,0,0.991666667,0
"266",131.9166667,0,30.64166667,0,1.533333333,0
"267",141.9166667,0,35.35833333,0,1.458333333,0
"268",133.9166667,0,26.11666667,0,1.325,0
"269",154.4166667,0,23.125,0,1.233333333,0
"270",130.4166667,0,21.1,0,0.675,0
"271",132,0,31.66666667,0,1.15,0
"272",137,0,30.675,0,1.1,0
"274",133.5,0,29.34166667,0,1.041666667,0
"275",81.54545455,0,26.73636364,0,0.845454545,0
"276",112.0833333,0,28.41666667,0,1.316666667,0
"280",135.6666667,0,35.19166667,0,0.966666667,0
"282",118.5833333,0,30.45,0,1.2,0
"283",129.5,0,25.45,0,0.95,0
"284",131.75,0,29.41666667,0,1.425,0
"287",123.9166667,0,25.675,0,1.108333333,0
"289",107.5,0,26.83333333,0,1.716666667,0
"290",127.6666667,0,23.14166667,0,1.008333333,0
"291",126.3333333,0,26.80833333,0,1.041666667,0
"294",127.25,0,37.81111111,0,1.333333333,0
"295",131.0833333,0,31.26666667,0,1.644444444,0
"297",118,0,28.775,0,1.008333333,0
"298",98,0,28.22,0,0.92,0
"299",93.08333333,0,29.74166667,0,1.433333333,0
"300",88,0,28.58333333,0,0.9,0
"301",119.25,0,27.81666667,0,1.258333333,0
"302",107,0,22.94166667,0,0.791666667,0
"303",119.5,0,25.49166667,0,0.925,0
"304",130.75,0,31.375,0,1.25,0
"305",133.9166667,0,40.75833333,0,1.525,0
"306",139.75,0,31.26666667,0,1.191666667,0
"307",116.582638488016,1,30.6342112486207,1,1.22165516956499,1
"308",118.75,0,28.14166667,0,1.083333333,0
"309",119.6666667,0,31.79166667,0,1.55,0
"312",100,0,40.34444444,0,1.077777778,0
"313",132.5833333,0,33.3,0,1.716666667,0
"314",128.0833333,0,35.94166667,0,1.541666667,0
"315",128.8333333,0,27.33636364,0,1.018181818,0
"316",113.0833333,0,33.5,0,1.408333333,0
"317",88.08333333,0,26.625,0,1.416666667,0
"318",120.5833333,0,36.88888889,0,1.544444444,0
"319",101.6666667,0,27.24166667,0,1.166666667,0
"320",121.8333333,0,35.98333333,0,1.608333333,0
"321",118.3333333,0,27.525,0,1.158333333,0
"322",117.5,0,33.1,0,1.408333333,0
"323",91.66666667,0,22.50833333,0,1.175,0
"324",106.8333333,0,29.67777778,0,1.388888889,0
"325",94.33333333,0,25.3,0,1.275,0
"326",109.5833333,0,30.8,0,1.4,0
"327",111,0,26.33333333,0,1.05,0
"328",81.83333333,0,23.88333333,0,1.35,0
"329",91.5,0,22.88333333,0,1.216666667,0
"330",84.66666667,0,28.31666667,0,1.016666667,0
"331",75.16666667,0,16.2,0,1.25,0
"332",116.582638488016,1,30.6342112486207,1,1.22165516956499,1
"333",116.582638488016,1,30.6342112486207,1,1.22165516956499,1
"334",116.582638488016,1,30.6342112486207,1,1.22165516956499,1
"335",116.582638488016,1,30.6342112486207,1,1.22165516956499,1
"336",116.582638488016,1,30.6342112486207,1,1.22165516956499,1
"337",116.582638488016,1,30.6342112486207,1,1.22165516956499,1
"338",116.582638488016,1,30.6342112486207,1,1.22165516956499,1
"339",116.582638488016,1,30.6342112486207,1,1.22165516956499,1
"340",116.582638488016,1,30.6342112486207,1,1.22165516956499,1
"341",116.582638488016,1,30.6342112486207,1,1.22165516956499,1
"342",116.582638488016,1,30.6342112486207,1,1.22165516956499,1
"343",116.582638488016,1,30.6342112486207,1,1.22165516956499,1
"344",116.582638488016,1,30.6342112486207,1,1.22165516956499,1
"347",139.5555556,0,38.03333333,0,1.433333333,0
"348",121.1666667,0,25,0,1.425,0
"349",121.4444444,0,30.1,0,0.95,0
"350",130.25,0,33.95833333,0,1.166666667,0
"351",87.66666667,0,30.6342112486207,1,1.22165516956499,1
"352",133,0,45.33333333,0,1.766666667,0
"353",116.582638488016,1,30.6342112486207,1,1.22165516956499,1
"354",116.582638488016,1,30.6342112486207,1,1.22165516956499,1
"355",116.582638488016,1,30.6342112486207,1,1.22165516956499,1
"356",110.3333333,0,27.64166667,0,1.125,0
"357",87.33333333,0,30.6342112486207,1,1.22165516956499,1
"358",143.8571429,0,35.27142857,0,0.957142857,0
"359",91,0,28.68333333,0,1.266666667,0
"360",86,0,23.83333333,0,1.188888889,0
"361",89.08333333,0,28.09166667,0,0.958333333,0
"362",115.9166667,0,29.73333333,0,1.083333333,0
"363",97.25,0,21.90833333,0,0.716666667,0
"364",108.1666667,0,27.33333333,0,1.225,0
"365",127.5833333,0,31.31666667,0,1.316666667,0
"366",113.6666667,0,31.675,0,1.091666667,0
"367",104,0,26.55833333,0,1.183333333,0
"368",107.8181818,0,30.63636364,0,1.390909091,0
"369",107.25,0,27.26666667,0,1.166666667,0
"370",99.75,0,26.06666667,0,1.25,0
"372",110.1666667,0,32.41666667,0,1.383333333,0
"373",105.5,0,34.33333333,0,1.5,0
"374",98.16666667,0,31.36666667,0,1.1,0
"375",102.1666667,0,28.15,0,1.05,0
"376",96.16666667,0,29.38333333,0,1.016666667,0
"377",78.33333333,0,24.1,0,1.033333333,0
"378",88.66666667,0,30.66666667,0,1.283333333,0
"379",94.83333333,0,27.45,0,1.383333333,0
"381",107.1666667,0,34.5,0,1.5,0
"382",100.5,0,42.08888889,0,1.288888889,0
"383",99.08333333,0,35.16666667,0,1.616666667,0
"384",125.4444444,0,44.775,0,1.45,0
"385",101.5833333,0,24.91666667,0,1.191666667,0
"386",98,0,21.8,0,0.925,0
"387",118.0833333,0,36.23333333,0,1.408333333,0
"388",127.2727273,0,30.4,0,1.381818182,0
"389",127.1666667,0,27.3,0,1.15,0
"390",117.5,0,24.71666667,0,0.958333333,0
"391",125,0,31.71818182,0,1.354545455,0
"392",151.4285714,0,33.67,0,1.05,0
"393",116.582638488016,1,30.6342112486207,1,1.22165516956499,1
"394",75.08333333,0,17.84166667,0,1.041666667,0
"395",145.9166667,0,31.29166667,0,1.133333333,0
"396",90.33333333,0,30.375,0,1.341666667,0
"397",110.8888889,0,23.86666667,0,1.333333333,0
"398",125,0,22.79166667,0,0.891666667,0
"399",106.8888889,0,26.3,0,1.455555556,0
"400",91.83333333,0,29.125,0,1.158333333,0
"402",166.6666667,0,28.85,0,0.933333333,0
"404",111.6666667,0,31.275,0,1.058333333,0
"405",103.25,0,29.3,0,1.308333333,0
"406",96.18181818,0,31.35454545,0,1.054545455,0
"407",88.91666667,0,26.775,0,1.083333333,0
"408",101.5833333,0,27.125,0,1.191666667,0
"409",127.25,0,34.69166667,0,0.966666667,0
"410",100.6666667,0,27.88333333,0,1.008333333,0
"411",147.25,0,41.03333333,0,1.008333333,0
"412",119.25,0,35.125,0,1.1625,0
"413",103.3333333,0,30.80833333,0,0.929166667,0
